Microsoft (R) COFF/PE Dumper Version 14.41.34120.0
Copyright (C) Microsoft Corporation.  All rights reserved.
  0000000140018A80: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018A90: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018AA0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018AB0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018AC0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018AD0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018AE0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018AF0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018B00: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018B10: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018B20: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018B30: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018B40: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018B50: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018B60: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018B70: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018B80: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018B90: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018BA0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018BB0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018BC0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018BD0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018BE0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018BF0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018C00: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018C10: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018C20: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018C30: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018C40: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018C50: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018C60: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018C70: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018C80: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018C90: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018CA0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018CB0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018CC0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018CD0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018CE0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018CF0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018D00: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018D10: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018D20: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018D30: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018D40: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018D50: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018D60: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018D70: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018D80: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018D90: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018DA0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018DB0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018DC0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018DD0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018DE0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018DF0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018E00: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018E10: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018E20: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018E30: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018E40: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018E50: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018E60: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018E70: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018E80: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018E90: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018EA0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018EB0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018EC0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018ED0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018EE0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018EF0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018F00: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018F10: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018F20: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018F30: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018F40: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018F50: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018F60: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018F70: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018F80: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018F90: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018FA0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018FB0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018FC0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018FD0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018FE0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140018FF0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140019000: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140019010: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140019020: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140019030: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140019040: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140019050: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140019060: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140019070: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140019080: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140019090: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  00000001400190A0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  00000001400190B0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  00000001400190C0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  00000001400190D0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  00000001400190E0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  00000001400190F0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140019100: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140019110: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140019120: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140019130: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140019140: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140019150: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140019160: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140019170: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140019180: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140019190: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  00000001400191A0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  00000001400191B0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  00000001400191C0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  00000001400191D0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  00000001400191E0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  00000001400191F0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140019200: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140019210: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140019220: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140019230: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140019240: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140019250: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140019260: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140019270: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140019280: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140019290: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  00000001400192A0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  00000001400192B0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  00000001400192C0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  00000001400192D0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  00000001400192E0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  00000001400192F0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140019300: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140019310: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140019320: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140019330: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140019340: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140019350: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140019360: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140019370: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140019380: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140019390: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  00000001400193A0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  00000001400193B0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  00000001400193C0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  00000001400193D0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  00000001400193E0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  00000001400193F0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140019400: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140019410: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140019420: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC     ллллллллллллллл

RAW DATA #3
  000000014001A000: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001A010: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001A020: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001A030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001A040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001A050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001A060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001A070: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001A080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001A090: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001A0A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001A0B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001A0C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001A0D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001A0E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001A0F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001A100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001A110: E0 22 01 40 01 00 00 00 00 00 00 00 00 00 00 00  Ю".@............
  000000014001A120: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001A130: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001A140: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001A150: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001A160: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001A170: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
